[0.0214  Replica 0000]: Replica 0000 starting up
[28.2367  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'MG9LNO3M89RW773
[28.2379  Replica 0001]: {'5K5CUE3RS2YEF9IFTZN5KJVJTKFBXEAB': 'de68c1dfeaacaac6ed5439f550da81a3'}, 'committed': False}, {'log_index': 320, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'a76b95cf2d286e5ae88b7d27828d6628'}, 'committed': False}, {'log_index': 321, 'term': 1, 'command': {'5WFZ7ELQQFC77MS0T1R1WVTRYT110M1K': 'd93e8cf36ccc5e81fa1567c6b19335d6'}, 'committed': False}, {'log_index': 322, 'term': 1, 'command': {'S3WJ8YIXX6JN4UJ51FDC8JBV0DBEE4WI': '38f7c99a2849be9ace756e02b27f5c9d'}, 'committed': False}], 'leaderCommit': 320, 'prevLogIndex': 317, 'prevLogTerm': 1}'
[28.2379  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 318, 'term': 1, 'command': {'Y6R3QFBLL0A1A1AP26Z5FD653IVIF2SH': '84432b3d0fdf8aa0bcc13e13ef88b941'}, 'committed': False}, {'log_index': 319, 'term': 1, 'command': {'5K5CUE3RS2YEF9IFTZN5KJVJTKFBXEAB': 'de68c1dfeaacaac6ed5439f550da81a3'}, 'committed': False}, {'log_index': 320, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'a76b95cf2d286e5ae88b7d27828d6628'}, 'committed': False}, {'log_index': 321, 'term': 1, 'command': {'5WFZ7ELQQFC77MS0T1R1WVTRYT110M1K': 'd93e8cf36ccc5e81fa1567c6b19335d6'}, 'committed': False}, {'log_index': 322, 'term': 1, 'command': {'S3WJ8YIXX6JN4UJ51FDC8JBV0DBEE4WI': '38f7c99a2849be9ace756e02b27f5c9d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 318, 'term': 1, 'comman
[28.2379  Replica 0002]: 1', 'key': 'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV', 'value': 'd3900399bcda01a9365e9e2904671e16'}'
[28.2379  Replica 0002]: Storing key_okay_msg_mapping:  {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': {'src': '0002', 'dst': '001C', 'leader': '0002', 'type': 'ok', 'MID': 'MG9LNO3M89RW7731'}}
[28.2379  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.2379  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.2379  Replica 0004]: {'S3WJ8YIXX6JN4UJ51FDC8JBV0DBEE4WI': '38f7c99a2849be9ace756e02b27f5c9d'}, 'committed': False}], 'leaderCommit': 320, 'prevLogIndex': 320, 'prevLogTerm': 1}'
[28.2379  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 321, 'term': 1, 'command': {'5WFZ7ELQQFC77MS0T1R1WVTRYT110M1K': 'd93e8cf36ccc5e81fa1567c6b19335d6'}, 'committed': False}, {'log_index': 322, 'term': 1, 'command': {'S3WJ8YIXX6JN4UJ51FDC8JBV0DBEE4WI': '38f7c99a2849be9ace756e02b27f5c9d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 321, 'term': 1, 'command': {'5WFZ7ELQQFC77MS0T1R1WVTRYT110M1K': 'd93e8cf36ccc5e81fa1567c6b19335d6'}, 'committed': False}, {'log_index': 322, 'term': 1, 'command': {'S3WJ8YIXX6JN4UJ51FDC8JBV0DBEE4WI': '38f7c99a2849be9ace756e02b27f5c9d'}, 'committed': False}], 'leaderCommit': 320, 'prevLogIndex': 320, 'prevLogTerm': 1}
[28.2381  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.2381  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}], 'leaderCommit': 322
[28.2391  Replica 0002]: last log index: 325
[28.2391  Replica 0002]: last log index: 325
[28.2392  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.3458  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'LCTZEDHVMIT2ACJ8', 'key': 'KD868280FD2RCT8ZFF2V02LBOS08ZRC2', 'value': '7dd1aafefe741f1783aa687b0763dfd6'}'
[28.3469  Replica 0000]: , 'prevLogIndex': 322, 'prevLogTerm': 1}'
[28.3470  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}], 'leaderCommit': 322, 'prevLogIndex': 322, 'prevLogTerm': 1}
[28.3470  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.3470  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], 'leaderCommit': 324, 'prevLogIndex': 324, 'prevLogTerm': 1}'
[28.3490  Replica 0003]: {'S3WJ8YIXX6JN4UJ51FDC8JBV0DBEE4WI': '38f7c99a2849be9ace756e02b27f5c9d'}, 'committed': False}], 'leaderCommit': 320, 'prevLogIndex': 320, 'prevLogTerm': 1}'
[28.3490  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 321, 'term': 1, 'command': {'5WFZ7ELQQFC77MS0T1R1WVTRYT110M1K': 'd93e8cf36ccc5e81fa1567c6b19335d6'}, 'committed': False}, {'log_index': 322, 'term': 1, 'command': {'S3WJ8YIXX6JN4UJ51FDC8JBV0DBEE4WI': '38f7c99a2849be9ace756e02b27f5c9d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 321, 'term': 1, 'command': {'5WFZ7ELQQFC77MS0T1R1WVTRYT110M1K': 'd93e8cf36ccc5e81fa1567c6b19335d6'}, 'committed': False}, {'log_index': 322, 'term': 1, 'command': {'S3WJ8YIXX6JN4UJ51FDC8JBV0DBEE4WI': '38f7c99a2849be9ace756e02b27f5c9d'}, 'committed': False}], 'leaderCommit': 320, 'prevLogIndex': 320, 'prevLogTerm': 1}
[28.3490  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.3490  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}, {'log_index': 325, '
[28.3490  Replica 0001]: d': {'Y6R3QFBLL0A1A1AP26Z5FD653IVIF2SH': '84432b3d0fdf8aa0bcc13e13ef88b941'}, 'committed': False}, {'log_index': 319, 'term': 1, 'command': {'5K5CUE3RS2YEF9IFTZN5KJVJTKFBXEAB': 'de68c1dfeaacaac6ed5439f550da81a3'}, 'committed': False}, {'log_index': 320, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'a76b95cf2d286e5ae88b7d27828d6628'}, 'committed': False}, {'log_index': 321, 'term': 1, 'command': {'5WFZ7ELQQFC77MS0T1R1WVTRYT110M1K': 'd93e8cf36ccc5e81fa1567c6b19335d6'}, 'committed': False}, {'log_index': 322, 'term': 1, 'command': {'S3WJ8YIXX6JN4UJ51FDC8JBV0DBEE4WI': '38f7c99a2849be9ace756e02b27f5c9d'}, 'committed': False}], 'leaderCommit': 320, 'prevLogIndex': 317, 'prevLogTerm': 1}
[28.3490  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.3490  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}], 'leaderCommit': 322, 'prevLogIndex': 322, 'prevLogTerm': 1}'
[28.3490  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False},
[28.3493  Replica 0002]: Storing key_okay_msg_mapping:  {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': 'LCTZEDHVMIT2ACJ8'}}
[28.3493  Replica 0002]: Sending following batch of entries: [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}]
[28.3493  Replica 0002]: Sending following batch of entries: [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}, {'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}]
[28.3493  Replica 0002]: Sending following batch of entries: [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}]
[28.3493  Replica 0002]: Sending following batch of entries: [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904
[28.3499  Replica 0004]: , 'prevLogIndex': 322, 'prevLogTerm': 1}'
[28.3499  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}], 'leaderCommit': 322, 'prevLogIndex': 322, 'prevLogTerm': 1}
[28.3499  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.3499  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], 'leaderCommit': 324, 'prevLogIndex': 324, 'prevLogTerm': 1}'
[28.3499  Replica 0002]: 671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}]
[28.3499  Replica 0002]: Received message '{'src': '0018', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'A6Z5BUQ50MQGLDJL', 'key': 'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S', 'value': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}'
[28.3499  Replica 0002]: Storing key_okay_msg_mapping:  {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': {'src': '0002', 'dst': '0018', 'leader': '0002', 'type': 'ok', 'MID': 'A6Z5BUQ50MQGLDJL'}}
[28.3499  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.3499  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.3503  Replica 0002]: last log index: 327
[28.3503  Replica 0002]: last log index: 327
[28.3503  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.3503  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.4624  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], 'leaderCommit': 324, 'prevLogIndex': 324, 'prevLogTerm': 1}
[28.4624  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.4624  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], 'leaderCommit': 326, 'prevLogIndex': 326, 'prevLogTerm': 1}'
[28.4634  Replica 0002]: Sending following batch of entries: [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}]
[28.4634  Replica 0002]: Sending following batch of entries: [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}]
[28.4634  Replica 0002]: Sending following batch of entries: [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}]
[28.4634  Replica 0002]: Sending following batch of entries: [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}]
[28.4634  Replica 0002]: Received message '{'src': '0017', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': '39SFABVN7R4WTQ63', 'key': 'MHG6RJK2T5HLBDKWKVVUFMPV6XBBGRME'}'
[28.4634  Replica 0002]: sending: {'src': '0002', 'dst': '0017', 'leader': '0002', 'type': 'ok', 'MID': '39SFABVN7R4WTQ63', 'value': '7f539853dea77792fd407bbef4594f85'}
[28.4634  Replica 0002]: Received message '{'src': '0015', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'NQYYVNXUEZOZVA61', 'key': 'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M', 'value': '22b20453622cd0c855ac5a961ea5a0e0'}'
[28.4634  Replica 0002]: Storing key_okay_msg_mapping:  {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': {'src': '0002', 'dst': '0015', 'leader': '0002', 'type': 'ok', 'MID': 'NQYYVNXUEZOZVA61'}}
[28.4634  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.4638  Replica 0003]: term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], 'leaderCommit': 324, 'prevLogIndex': 322, 'prevLogTerm': 1}'
[28.4638  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}, {'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}, {'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 32
[28.4639  Replica 0001]: {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 323, 'term': 1, 'command': {'5OM689WZKBSCZXRYVFIKPCTWVLZG2QEJ': '451090f571747b1708ae91cb56be0f18'}, 'committed': False}, {'log_index': 324, 'term': 1, 'command': {'VTRUTQZEV2BCPL99XFEG7PEE0JTMTR44': '39124263cfd974a02a6ec0ebf3a7e054'}, 'committed': False}], 'leaderCommit': 322, 'prevLogIndex': 322, 'prevLogTerm': 1}
[28.4639  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.4640  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], 'leaderCommit': 324, 'prevLogIndex': 324, 'prevLogTerm': 1}'
[28.4640  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'},
[28.4652  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 325, 'term': 1, 'command': {'W61H8FBHCQWZTUP6R1RPI3HY2BEXJ5QV': 'd3900399bcda01a9365e9e2904671e16'}, 'committed': False}, {'log_index': 326, 'term': 1, 'command': {'KD868280FD2RCT8ZFF2V02LBOS08ZRC2': '7dd1aafefe741f1783aa687b0763dfd6'}, 'committed': False}], 'leaderCommit': 324, 'prevLogIndex': 324, 'prevLogTerm': 1}
[28.4652  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.4652  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], 'leaderCommit': 326, 'prevLogIndex': 326, 'prevLogTerm': 1}'
[28.4653  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.4657  Replica 0002]: last log index: 328
[28.4657  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.4661  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[28.5773  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 327, 'term': 1, 'command': {'V944KQNVYF8GAXAJ5SXSZ3MUVS5X054S': 'dcaeb34e87a77c4c6c0ec7b2264b7e1f'}, 'committed': False}], 'leaderCommit': 326, 'prevLogIndex': 326, 'prevLogTerm': 1}
[28.5773  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[28.5773  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}], 'leaderCommit': 327, 'prevLogIndex': 327, 'prevLogTerm': 1}'
[28.5781  Replica 0002]: Sending following batch of entries: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}]
[28.5781  Replica 0002]: Sending following batch of entries: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}]
[28.5781  Replica 0002]: Sending following batch of entries: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}]
[28.5781  Replica 0002]: Sending following batch of entries: [{'log_index': 328, 'term': 1, 'command': {'LWYOF7MPAGRP0GZ1HP30WU2QDHN9X10M': '22b20453622cd0c855ac5a961ea5a0e0'}, 'committed': False}]
[28.5781  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': '3CS8I88O9GNH3V9V', 'key': 'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR', 'value': '3f0efa8fb787fc9fec7012f1007d392e'}'
