[0.0248  Replica 0000]: Replica 0000 starting up
[27.7389  Replica 0000]: Sending following batch of entries: [{'log_index': 231, 'term': 2, 'command': {'2W8C7O6NYEKDF1X1LIQHIRCR8YIRQOQU': 'f3c9f16d2d1b71ae4695f1d5bd7c9ca5'}, 'committed': False}, {'log_index': 232, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': 'dccc37e80edf96c3e33d0ad0fb3ac95b'}, 'committed': False}]
[27.7389  Replica 0000]: Sending following batch of entries: [{'log_index': 231, 'term': 2, 'command': {'2W8C7O6NYEKDF1X1LIQHIRCR8YIRQOQU': 'f3c9f16d2d1b71ae4695f1d5bd7c9ca5'}, 'committed': False}, {'log_
[27.7389  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[27.7389  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 231, 'term': 2, 'command': {'2W8C7O6NYEKDF1X1LIQHIRCR8YIRQOQU': 'f3c9f16d2d1b71ae4695f1d5bd7c9ca5'}, 'committed': False}, {'log_index': 232, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': 'dccc37e80edf96c3e33d0ad0fb3ac95b'}, 'committed': False}], 'leaderCommit': 230, 'prevLogIndex': 230, 'prevLogTerm': 2}'
[27.7390  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[27.7390  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 231, 'term': 2, 'command': {'2W8C7O6NYEKDF1X1LIQHIRCR8YIRQOQU': 'f3c9f16d2d1b71ae4695f1d5bd7c9ca5'}, 'committed': False}, {'log_index': 232, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': 'dccc37e80edf96c3e33d0ad0fb3ac95b'}, 'committed': False}], 'leaderCommit': 230, 'prevLogIndex': 230, 'prevLogTerm': 2}'
[27.7393  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[27.7393  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 231, 'term': 2, 'command': {'2W8C7O6NYEKDF1X1LIQHIRCR8YIRQOQU': 'f3c9f16d2d1b71ae4695f1d5bd7c9ca5'}, 'committed': False}, {'log_index': 232, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': 'dccc37e80edf96c3e33d0ad0fb3ac95b'}, 'committed': False}], 'leaderCommit': 230, 'prevLogIndex': 230, 'prevLogTerm': 2}'
[27.7395  Replica 0000]: index': 232, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': 'dccc37e80edf96c3e33d0ad0fb3ac95b'}, 'committed': False}]
[27.7396  Replica 0000]: Sending following batch of entries: [{'log_index': 231, 'term': 2, 'command': {'2W8C7O6NYEKDF1X1LIQHIRCR8YIRQOQU': 'f3c9f16d2d1b71ae4695f1d5bd7c9ca5'}, 'committed': False}, {'log_index': 232, 'term': 2, 'command': {'LM4M6VPXGFBI01S5EJ8SVUVGXVONTS60': 'dccc37e80edf96c3e33d0ad0fb3ac95b'}, 'committed': False}]
[27.7396  Replica 0000]: Received message '{'src': '0016', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'XU5BR8XL54NE7ODB', 'key': 'GKOGXKPWTFJ1CGP2OLK7B8M50O9390TZ', 'value': '47eaafbb728ae2b09d3b357d7832f588'}'
[27.7396  Replica 0000]: Storing key_okay_msg_mapping:  {'GKOGXKPWTFJ1CGP2OLK7B8M50O9390TZ': {'src': '0000', 'dst': '0016', 'leader': '0000', 'type': 'ok', 'MID': 'XU5BR8XL54NE7ODB'}}
[27.7396  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[27.7404  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[27.7407  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[27.8470  Replica 0000]: Received message '{'src': '0018', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'VC7SMTQPI55GYRTH', 'key': '5PARL4YQATDOX6H3NLQQEUJEGIA21GGI'}'
[27.9532  Replica 0000]: sending: {'src': '0000', 'dst': '0018', 'leader': '0000', 'type': 'ok', 'MID': 'VC7SMTQPI55GYRTH', 'value': '44bb58124bf8e3f7b69ab0553a57e2af'}
[27.9532  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'R208WYMEA0JTGLI5', 'key': 'LW04LHVF8DPCNQU3N5OGVS59ZO1HM88W', 'value': '0f2b8470dca9d605b5ae5f09356b6eba'}'
[27.9559  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[27.9559  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 233, 'term': 2, 'command': {'GKOGXKPWTFJ1CGP2OLK7B8M50O9390TZ': '47eaafbb728ae2b09d3b357d7832f588'}, 'committed': False}, {'log_index': 234, 'term': 2, 'command': {'LW04LHVF8DPCNQU3N5OGVS59ZO1HM88W': '0f2b8470dca9d605b5ae5f09356b6eba'}, 'committed': False}], 'leaderCommit': 232, 'prevLogIndex': 232, 'prevLogTerm': 2}'
[27.9559  Replica 0000]: Storing key_okay_msg_mapping:  {'LW04LHVF8DPCNQU3N5OGVS59ZO1HM88W': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': 'R208WYMEA0JTGLI5'}}
[27.9559  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[27.9559  Replica 0000]: Sending following batch of entries: [{'log_index': 233, 'term': 2, 'command': {'GKOGXKPWTFJ1CGP2OLK7B8M50O9390TZ': '47eaafbb728ae2b09d3b357d7832f588'}, 'committed': False}, {'log_index': 234, 'term': 2, 'command': {'LW04LHVF8DPCNQU3N5OGVS59ZO1HM88W': '0f2b8470dca9d605b5ae5f09356b6eba'}, 'committed': False}]
[27.9559  Replica 0000]: Sending following batch of entries: [{'log_index': 233, 'term': 2, 'command': {'GKOGXKPWTFJ1CGP2OLK7B8M50O9390TZ': '47eaafbb728ae2b09d3b357d7832f588'}, 'committed': False}, {'log_
[27.9560  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[27.9560  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 233, 'term': 2, 'command': {'GKOGXKPWTFJ1CGP2OLK7B8M50O9390TZ': '47eaafbb728ae2b09d3b357d7832f588'}, 'committed': False}, {'log_index': 234, 'term': 2, 'command': {'LW04LHVF8DPCNQU3N5OGVS59ZO1HM88W': '0f2b8470dca9d605b5ae5f09356b6eba'}, 'committed': False}], 'leaderCommit': 232, 'prevLogIndex': 232, 'prevLogTerm': 2}'
[27.9566  Replica 0000]: index': 234, 'term': 2, 'command': {'LW04LHVF8DPCNQU3N5OGVS59ZO1HM88W': '0f2b8470dca9d605b5ae5f09356b6eba'}, 'committed': False}]
[27.9566  Replica 0000]: Sending following batch of entries: [{'log_index': 233, 'term': 2, 'command': {'GKOGXKPWTFJ1CGP2OLK7B8M50O9390TZ': '47eaafbb728ae2b09d3b357d7832f588'}, 'committed': False}, {'log_index': 234, 'term': 2, 'command': {'LW04LHVF8DPCNQU3N5OGVS59ZO1HM88W': '0f2b8470dca9d605b5ae5f09356b6eba'}, 'committed': False}]
[27.9566  Replica 0000]: Received message '{'src': '001B', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '1JSWWDZDHGSVV575', 'key': 'V9N4P8E398KSOQNPOW7S4X4JTMAGWONK', 'value': 'b83658597550e4ac017bee14a1b61bf8'}'
[27.9566  Replica 0000]: Storing key_okay_msg_mapping:  {'V9N4P8E398KSOQNPOW7S4X4JTMAGWONK': {'src': '0000', 'dst': '001B', 'leader': '0000', 'type': 'ok', 'MID': '1JSWWDZDHGSVV575'}}
[27.9566  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[27.9569  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[27.9569  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 233, 'term': 2, 'command': {'GKOGXKPWTFJ1CGP2OLK7B8M50O9390TZ': '47eaafbb728ae2b09d3b357d7832f588'}, 'committed': False}, {'log_index': 234, 'term': 2, 'command': {'LW04LHVF8DPCNQU3N5OGVS59ZO1HM88W': '0f2b8470dca9d605b5ae5f09356b6eba'}, 'committed': False}], 'leaderCommit': 232, 'prevLogIndex': 232, 'prevLogTerm': 2}'
[27.9573  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[27.9576  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.0639  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'TWDPHR7X2R5JRJ6H', 'key': 'KE0MT5NCWE8BQW5YUE9TULKBZS8L44OF'}'
[28.1706  Replica 0000]: sending: {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'TWDPHR7X2R5JRJ6H', 'value': 'c0e56be20b1bcde96c189c8367fb9dc3'}
[28.1706  Replica 0000]: Received message '{'src': '0018', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'XY243MCBRQCOBVPQ', 'key': 'JE8MZMLMH8MY9YAYIROWOCQHKRVEVCLC', 'value': '1de0ba90cf6055c6f63de1d401fc8fa8'}'
[28.1731  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.1731  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 235, 'term': 2, 'command': {'V9N4P8E398KSOQNPOW7S4X4JTMAGWONK': 'b83658597550e4ac017bee14a1b61bf8'}, 'committed': False}, {'log_index': 236, 'term': 2, 'command': {'JE8MZMLMH8MY9YAYIROWOCQHKRVEVCLC': '1de0ba90cf6055c6f63de1d401fc8fa8'}, 'committed': False}], 'leaderCommit': 234, 'prevLogIndex': 234, 'prevLogTerm': 2}'
[28.1731  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.1731  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 235, 'term': 2, 'command': {'V9N4P8E398KSOQNPOW7S4X4JTMAGWONK': 'b83658597550e4ac017bee14a1b61bf8'}, 'committed': False}, {'log_index': 236, 'term': 2, 'command': {'JE8MZMLMH8MY9YAYIROWOCQHKRVEVCLC': '1de0ba90cf6055c6f63de1d401fc8fa8'}, 'committed': False}], 'leaderCommit': 234, 'prevLogIndex': 234, 'prevLogTerm': 2}'
[28.1740  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.1740  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 235, 'term': 2, 'command': {'V9N4P8E398KSOQNPOW7S4X4JTMAGWONK': 'b83658597550e4ac017bee14a1b61bf8'}, 'committed': False}, {'log_index': 236, 'term': 2, 'command': {'JE8MZMLMH8MY9YAYIROWOCQHKRVEVCLC': '1de0ba90cf6055c6f63de1d401fc8fa8'}, 'committed': False}], 'leaderCommit': 234, 'prevLogIndex': 234, 'prevLogTerm': 2}'
[28.1741  Replica 0000]: Storing key_okay_msg_mapping:  {'JE8MZMLMH8MY9YAYIROWOCQHKRVEVCLC': {'src': '0000', 'dst': '0018', 'leader': '0000', 'type': 'ok', 'MID': 'XY243MCBRQCOBVPQ'}}
[28.1741  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[28.1741  Replica 0000]: Sending following batch of entries: [{'log_index': 235, 'term': 2, 'command': {'V9N4P8E398KSOQNPOW7S4X4JTMAGWONK': 'b83658597550e4ac017bee14a1b61bf8'}, 'committed': False}, {'log_index': 236, 'term': 2, 'command': {'JE8MZMLMH8MY9YAYIROWOCQHKRVEVCLC': '1de0ba90cf6055c6f63de1d401fc8fa8'}, 'committed': False}]
[28.1741  Replica 0000]: Sending following batch of entries: [{'log_index': 235, 'term': 2, 'command': {'V9N4P8E398KSOQNPOW7S4X4JTMAGWONK': 'b83658597550e4ac017bee14a1b61bf8'}, 'committed': False}, {'log_
[28.1741  Replica 0000]: index': 236, 'term': 2, 'command': {'JE8MZMLMH8MY9YAYIROWOCQHKRVEVCLC': '1de0ba90cf6055c6f63de1d401fc8fa8'}, 'committed': False}]
[28.1742  Replica 0000]: Sending following batch of entries: [{'log_index': 235, 'term': 2, 'command': {'V9N4P8E398KSOQNPOW7S4X4JTMAGWONK': 'b83658597550e4ac017bee14a1b61bf8'}, 'committed': False}, {'log_index': 236, 'term': 2, 'command': {'JE8MZMLMH8MY9YAYIROWOCQHKRVEVCLC': '1de0ba90cf6055c6f63de1d401fc8fa8'}, 'committed': False}]
[28.1742  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.1742  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.1747  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.2814  Replica 0000]: Received message '{'src': '001A', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'TPKADTKCNX8WEH9K', 'key': 'V1SY699YZ4AJ5SFSBHHRWENJ3QFPBET5', 'value': '5b0483e137976c25c23ea6d30db5ad41'}'
[28.2816  Replica 0000]: Storing key_okay_msg_mapping:  {'V1SY699YZ4AJ5SFSBHHRWENJ3QFPBET5': {'src': '0000', 'dst': '001A', 'leader': '0000', 'type': 'ok', 'MID': 'TPKADTKCNX8WEH9K'}}
[28.2816  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'TXLY3K208E10FAIQ', 'key': 'OUZI3MQ0JPU5UM7W97XGM5VPTSO7IPN0', 'value': '0980866907b60967b46a854a22a4326f'}'
[28.3879  Replica 0000]: Storing key_okay_msg_mapping:  {'OUZI3MQ0JPU5UM7W97XGM5VPTSO7IPN0': {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'TXLY3K208E10FAIQ'}}
[28.3879  Replica 0000]: Received message '{'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '2JC4XDGJI609PG50', 'key': 'LEXF7GNVEFM7KX10RRV33V1QTKKL28ZC', 'value': 'f93d602a28ed16ba3ed6a7f26daf3c40'}'
[28.3901  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.3901  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 237, 'term': 2, 'command': {'V1SY699YZ4AJ5SFSBHHRWENJ3QFPBET5': '5b0483e137976c25c23ea6d30db5ad41'}, 'committed': False}, {'log_index': 238, 'term': 2, 'command': {'OUZI3MQ0JPU5UM7W97XGM5VPTSO7IPN0': '0980866907b60967b46a854a22a4326f'}, 'committed': False}, {'log_index': 239, 'term': 2, 'command': {'LEXF7GNVEFM7KX10RRV33V1QTKKL28ZC': 'f93d602a28ed16ba3ed6a7f26daf3c40'}, 'committed': False}], 'leaderCommit': 236, 'prevLogIndex': 236, 'prevLogTerm': 2}'
[28.3907  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.3907  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 237, 'term': 2, 'command': {'V1SY699YZ4AJ5SFSBHHRWENJ3QFPBET5': '5b0483e137976c25c23ea6d30db5ad41'}, 'committed': False}, {'log_index': 238, 'term': 2, 'command': {'OUZI3MQ0JPU5UM7W97XGM5VPTSO7IPN0': '0980866907b60967b46a854a22a4326f'}, 'committed': False}, {'log_index': 239, 'term': 2, 'command': {'LEXF7GNVEFM7KX10RRV33V1QTKKL28ZC': 'f93d602a28ed16ba3ed6a7f26daf3c40'}, 'committed': False}], 'leaderCommit': 236, 'prevLogIndex': 236, 'prevLogTerm': 2}'
[28.3917  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.3917  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 237, 'term': 2, 'command': {'V1SY699YZ4AJ5SFSBHHRWENJ3QFPBET5': '5b0483e137976c25c23ea6d30db5ad41'}, 'committed': False}, {'log_index': 238, 'term': 2, 'command': {'OUZI3MQ0JPU5UM7W97XGM5VPTSO7IPN0': '0980866907b60967b46a854a22a4326f'}, 'committed': False}, {'log_index': 239, 'term': 2, 'command': {'LEXF7GNVEFM7KX10RRV33V1QTKKL28ZC': 'f93d602a28ed16ba3ed6a7f26daf3c40'}, 'committed': False}], 'leaderCommit': 236, 'prevLogIndex': 236, 'prevLogTerm': 2}'
[28.3918  Replica 0000]: Storing key_okay_msg_mapping:  {'LEXF7GNVEFM7KX10RRV33V1QTKKL28ZC': {'src': '0000', 'dst': '0019', 'leader': '0000', 'type': 'ok', 'MID': '2JC4XDGJI609PG50'}}
[28.3918  Replica 0000]: Sending following batch of entries: [{'log_index': 105, 'term': 2, 'command': {'H23GAMO5J29P4T9XSYSMT47ME6C9XROG': '46ab32370bab2d04ceb1280e852c4257'}, 'committed': False}, {'log_index': 106, 'term': 2, 'command': {'5828Y5KL3C0115DA2BW86L12V1Q99F79': '2492af8734d05072249762dbae31416b'}, 'committed': False}, {'log_index': 107, 'term': 2, 'command': {'8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX': 'ff21491a12d5eaf45c214b62de0b1b91'}, 'committed': False}, {'log_index': 108, 'term': 2, 'command': {'C9BJ3XBPZ5G2N665N39NF8AW0O7IGW2I': '194ef387125be194cf4f40d4fb4241c8'}, 'committed': False}, {'log_index': 109, 'term': 2, 'command': {'GIWTKEHDIEUZ6LMS76YR2OQ0AD41K2RJ': 'd53b4220f2e8f198da526ec9a149f665'}, 'committed': False}, {'log_index': 110, 'term': 2, 'command': {'1FX7X44XI8NL7UNIQQD7BQMMBDOK8T9F': 'b459c659e61292ebb8d7bba928aff694'}, 'committed': False}]
[28.3918  Replica 0000]: Sending following batch of entries: [{'log_index': 237, 'term': 2, 'command': {'V1SY699YZ4AJ5SFSBHHRWENJ3QFPBET5': '5b0483e137976c25c23ea6d30db5ad41'}, 'committed': False}, {'log_index': 238, 'term': 2, 'command': {'OUZI3MQ0JPU5UM7W97XGM5VPTSO7IPN0': '0980866907b60967b46a854a22a4326f'}, 'committed': False}, {'log_index': 239, 'term': 2, 'command': {'LEXF7GNVEFM7KX10RRV33V1QTKKL28ZC': 'f93d602a28ed16ba3ed6a7f26daf3c40'}, 'committed': False}]
[28.3918  Replica 0000]: Sending following batch of entries: [{'log_
[28.3921  Replica 0000]: index': 237, 'term': 2, 'command': {'V1SY699YZ4AJ5SFSBHHRWENJ3QFPBET5': '5b0483e137976c25c23ea6d30db5ad41'}, 'committed': False}, {'log_index': 238, 'term': 2, 'command': {'OUZI3MQ0JPU5UM7W97XGM5VPTSO7IPN0': '0980866907b60967b46a854a22a4326f'}, 'committed': False}, {'log_index': 239, 'term': 2, 'command': {'LEXF7GNVEFM7KX10RRV33V1QTKKL28ZC': 'f93d602a28ed16ba3ed6a7f26daf3c40'}, 'committed': False}]
[28.3921  Replica 0000]: Sending following batch of entries: [{'log_index': 237, 'term': 2, 'command': {'V1SY699YZ4AJ5SFSBHHRWENJ3QFPBET5': '5b0483e137976c25c23ea6d30db5ad41'}, 'committed': False}, {'log_index': 238, 'term': 2, 'command': {'OUZI3MQ0JPU5UM7W97XGM5VPTSO7IPN0': '0980866907b60967b46a854a22a4326f'}, 'committed': False}, {'log_index': 239, 'term': 2, 'command': {'LEXF7GNVEFM7KX10RRV33V1QTKKL28ZC': 'f93d602a28ed16ba3ed6a7f26daf3c40'}, 'committed': False}]
[28.3921  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.3921  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.3926  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}'
[28.5003  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'PGSIGLOGFZA8HHDK', 'key': '9I4R19BLHWF2F2WRA36DYXTLHVH6J70I'}'
[28.5006  Replica 0000]: sending: {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': 'PGSIGLOGFZA8HHDK', 'value': '62497163c3549af4ae861788826664a8'}
[28.5006  Replica 0000]: Received message '{'src': '0019', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '68WK1V4X6BFMU0I8', 'key': '9U1WN4QCH9UI3ZOSTL73GRMPPHQOOCA2', 'value': '4a5042ad049f7f982c3ca3c8100ff975'}'
[28.6062  Replica 0000]: Storing key_okay_msg_mapping:  {'9U1WN4QCH9UI3ZOSTL73GRMPPHQOOCA2': {'src': '0000', 'dst': '0019', 'leader': '0000', 'type': 'ok', 'MID': '68WK1V4X6BFMU0I8'}}
[28.6062  Replica 0000]: Received message '{'src': '001A', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'P7GMAKCUJ45UDLUO', 'key': '5K07UUY8OO5AB2CIBGHO1N7HWKQJ7VR1', 'value': 'f6c30667313a6cf48fe404253ee9f35e'}'
[28.6084  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.6084  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 240, 'term': 2, 'command': {'9U1WN4QCH9UI3ZOSTL73GRMPPHQOOCA2': '4a5042ad049f7f982c3ca3c8100ff975'}, 'committed': False}, {'log_index': 241, 'term': 2, 'command': {'5K07UUY8OO5AB2CIBGHO1N7HWKQJ7VR1': 'f6c30667313a6cf48fe404253ee9f35e'}, 'committed': False}], 'leaderCommit': 239, 'prevLogIndex': 239, 'prevLogTerm': 2}'
[28.6093  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.6093  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 240, 'term': 2, 'command': {'9U1WN4QCH9UI3ZOSTL73GRMPPHQOOCA2': '4a5042ad049f7f982c3ca3c8100ff975'}, 'committed': False}, {'log_index': 241, 'term': 2, 'command': {'5K07UUY8OO5AB2CIBGHO1N7HWKQJ7VR1': 'f6c30667313a6cf48fe404253ee9f35e'}, 'committed': False}], 'leaderCommit': 239, 'prevLogIndex': 239, 'prevLogTerm': 2}'
[28.6098  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'success': True}
[28.6098  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 2, 'entries': [{'log_index': 240, 'term': 2, 'command': {'9U1WN4QCH9UI3ZOSTL73GRMPPHQOOCA2': '4a5042ad049f7f982c3ca3c8100ff975'}, 'committed': False}, {'log_index': 241, 'term': 2, 'command': {'5K07UUY8OO5AB2CIBGHO1N7HWKQJ7VR1': 'f6c30667313a6cf48fe404253ee9f35e'}, 'committed': False}], 'leaderCommit': 239, 'prevLogIndex': 239, 'prevLogTerm': 2}'
[28.6099  Replica 0000]: Storing key_okay_msg_mapping:  {'5K07UUY8OO5AB2CIBGHO1N7HWKQJ7VR1': {'src': '0000', 'dst': '001A', 'leader': '0000', 'type': 'ok', 'MID': 'P7GMAKCUJ45UDLUO'}}
