Basic tests:
[0.0223  Replica 0000]: Replica 0000 starting up
[34.0527  Replica 0000]: Sending following batch of entries: [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_
[34.0527  Replica 0003]: , 'prevLogTerm': 1}'
[34.0527  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 362, 'term': 1, 'command': {'U0I8YP6NH68QBKE3G57TDLD0FV27E8PP': 'c2aaf4cf821921b27499ee2c4de31797'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 362, 'term': 1, 'command': {'U0I8YP6NH68QBKE3G57TDLD0FV27E8PP': 'c2aaf4cf821921b27499ee2c4de31797'}, 'committed': False}], 'leaderCommit': 361, 'prevLogIndex': 361, 'prevLogTerm': 1}
[34.0527  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.0527  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], 'leaderCommit': 362, 'prevLogIndex': 362, 'prevLogTerm': 1}'
[34.0529  Replica 0001]: , 'prevLogTerm': 1}'
[34.0529  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 362, 'term': 1, 'command': {'U0I8YP6NH68QBKE3G57TDLD0FV27E8PP': 'c2aaf4cf821921b27499ee2c4de31797'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 362, 'term': 1, 'command': {'U0I8YP6NH68QBKE3G57TDLD0FV27E8PP': 'c2aaf4cf821921b27499ee2c4de31797'}, 'committed': False}], 'leaderCommit': 361, 'prevLogIndex': 361, 'prevLogTerm': 1}
[34.0530  Replica 0001]: sending: {'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.0530  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], 'leaderCommit': 362, 'prevLogIndex': 362, 'prevLogTerm': 1}'
[34.0532  Replica 0002]: , 'prevLogTerm': 1}'
[34.0532  Replica 0002]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 362, 'term': 1, 'command': {'U0I8YP6NH68QBKE3G57TDLD0FV27E8PP': 'c2aaf4cf821921b27499ee2c4de31797'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 362, 'term': 1, 'command': {'U0I8YP6NH68QBKE3G57TDLD0FV27E8PP': 'c2aaf4cf821921b27499ee2c4de31797'}, 'committed': False}], 'leaderCommit': 361, 'prevLogIndex': 361, 'prevLogTerm': 1}
[34.0532  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.0532  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], 'leaderCommit': 362, 'prevLogIndex': 362, 'prevLogTerm': 1}'
[34.0534  Replica 0000]: index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}]
[34.0534  Replica 0000]: Sending following batch of entries: [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}]
[34.0534  Replica 0000]: Received message '{'src': '001B', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'YGJC9NV5K67X2T70', 'key': 'Z38X8YRYZ12WHW7VTOZOADNLWI9XODL8'}'
[34.0534  Replica 0000]: sending: {'src': '0000', 'dst': '001B', 'leader': '0000', 'type': 'ok', 'MID': 'YGJC9NV5K67X2T70', 'value': 'c88b5ffd60fa89beeecb657d82f2e962'}
[34.0534  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.0534  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term
[34.0541  Replica 0000]: ': 1, 'success': True}'
[34.0541  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.0541  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.1597  Replica 0000]: Received message '{'src': '001C', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'BVWR82LO18O3SIMC', 'key': '5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V', 'value': '2dba98362781244f662d61d2bc1be73a'}'
[34.2658  Replica 0000]: Storing key_okay_msg_mapping:  {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': {'src': '0000', 'dst': '001C', 'leader': '0000', 'type': 'ok', 'MID': 'BVWR82LO18O3SIMC'}}
[34.2658  Replica 0000]: Received message '{'src': '001A', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': '5084UIK1SQH4KX81', 'key': '4QK5JRFVUGUJE535FY2CLG8P0UF4X33F'}'
[34.2665  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], 'leaderCommit': 362, 'prevLogIndex': 362, 'prevLogTerm': 1}
[34.2665  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.2665  Replica 0004]: Received message '{'s
[34.2670  Replica 0000]: sending: {'src': '0000', 'dst': '001A', 'leader': '0000', 'type': 'ok', 'MID': '5084UIK1SQH4KX81', 'value': '6926f67d0caa8ea4161403282623d86b'}
[34.2670  Replica 0000]: Sending following batch of entries: [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}]
[34.2670  Replica 0000]: Sending following batch of entries: [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}]
[34.2670  Replica 0000]: Sending following batch of entries: [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}]
[34.2670  Replica 0000]: Sending following batch of entries: [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}]
[34.2670  Replica 0000]: Received message '{'src': '0017', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'KIM4451DR9P9DNEL', 'key': 'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0', 'value': '9adcb1993d5102afe4c146e6825e1576'}'
[34.2674  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], 'leaderCommit': 362, 'prevLogIndex': 362, 'prevLogTerm': 1}
[34.2674  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.2674  Replica 0003]: Received message '{'s
[34.2675  Replica 0000]: Storing key_okay_msg_mapping:  {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': {'src': '0000', 'dst': '0017', 'leader': '0000', 'type': 'ok', 'MID': 'KIM4451DR9P9DNEL'}}
[34.2675  Replica 0000]: Received message '{'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.2677  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], 'leaderCommit': 362, 'prevLogIndex': 362, 'prevLogTerm': 1}
[34.2677  Replica 0001]: sending: {'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.2677  Replica 0001]: Received message '{'s
[34.2678  Replica 0002]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 363, 'term': 1, 'command': {'SSPXPZCKI7XER0JBQUU4XJKH7L7XA30S': '1ca7eff26ea74c532d2d4cb93830476f'}, 'committed': False}, {'log_index': 364, 'term': 1, 'command': {'KU5M0DRKU6AVB4E3OFOYL9DXRD4IWOW9': 'ff92a72b115ec67def236b4dad02dda0'}, 'committed': False}, {'log_index': 365, 'term': 1, 'command': {'Q5JLPJPOGA2JWYWQAJ9WYRW2WUBQOB3F': '65ee4b0c82043b3800c699373d6f1ccb'}, 'committed': False}, {'log_index': 366, 'term': 1, 'command': {'FFSEZTY25HL6YHTU3LU0UTTGX9STHADV': '413dbb0e7a77843114ec3bc3a66d9ba0'}, 'committed': False}], 'leaderCommit': 362, 'prevLogIndex': 362, 'prevLogTerm': 1}
[34.2678  Replica 0002]: sending: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.2678  Replica 0002]: Received message '{'s
[34.2681  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.2681  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.2681  Replica 0000]: Received message '{'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}'
[34.3692  Replica 0000]: Received message '{'src': '001A', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': '6MSXEPKXIL2SKVNK', 'key': 'IR09SK27IUD480QSPRAD3QU1FE0KOX8W', 'value': '5918b029239b9a1c265aff380677b0f8'}'
[34.3692  Replica 0000]: Storing key_okay_msg_mapping:  {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': {'src': '0000', 'dst': '001A', 'leader': '0000', 'type': 'ok', 'MID': '6MSXEPKXIL2SKVNK'}}
[34.3692  Replica 0000]: Received message '{'src': '0018', 'dst': '0000', 'leader': '0000', 'type': 'put', 'MID': 'L8FP2TOT3JWQCKN9', 'key': 'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ', 'value': '372cacf7e44fbd23f764d316270aef62'}'
[34.4750  Replica 0000]: Storing key_okay_msg_mapping:  {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': {'src': '0000', 'dst': '0018', 'leader': '0000', 'type': 'ok', 'MID': 'L8FP2TOT3JWQCKN9'}}
[34.4750  Replica 0000]: Received message '{'src': '0015', 'dst': '0000', 'leader': '0000', 'type': 'get', 'MID': 'VG6IOZML2TF57AH4', 'key': 'Z816BIX2YA1ZPVY4NJU6KS5GKLM9VP8I'}'
[34.4765  Replica 0004]: rc': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], 'leaderCommit': 366, 'prevLogIndex': 366, 'prevLogTerm': 1}'
[34.4765  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], 'leaderCommit': 366, 'prevLogIndex': 366, 'prevLogTerm': 1}
[34.4765  Replica 0004]: sending: {'src': '0004', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.4765  Replica 0004]: Received message '{'src': '0000', 'dst': '0004', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], 'leaderCommit': 367
[34.4773  Replica 0000]: sending: {'src': '0000', 'dst': '0015', 'leader': '0000', 'type': 'ok', 'MID': 'VG6IOZML2TF57AH4', 'value': 'e5cf22062ac4b4c4e7eb77e8af876ec3'}
[34.4774  Replica 0000]: Sending following batch of entries: [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}]
[34.4774  Replica 0000]: Sending following batch of entries: [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}]
[34.4774  Replica 0000]: Sending following batch of entries: [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}]
[34.4774  Replica 0000]: Sending following bat
[34.4774  Replica 0003]: rc': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], 'leaderCommit': 366, 'prevLogIndex': 366, 'prevLogTerm': 1}'
[34.4774  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], 'leaderCommit': 366, 'prevLogIndex': 366, 'prevLogTerm': 1}
[34.4774  Replica 0003]: sending: {'src': '0003', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.4774  Replica 0003]: Received message '{'src': '0000', 'dst': '0003', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], 'leaderCommit': 367
[34.4776  Replica 0001]: rc': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], 'leaderCommit': 366, 'prevLogIndex': 366, 'prevLogTerm': 1}'
[34.4776  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], message from leader: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], 'leaderCommit': 366, 'prevLogIndex': 366, 'prevLogTerm': 1}
[34.4776  Replica 0001]: sending: {'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'success': True}
[34.4776  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 368, 'term': 1, 'command': {'TP6808R4998BK9W2FTP8VY8NFAIJ3EL0': '9adcb1993d5102afe4c146e6825e1576'}, 'committed': False}, {'log_index': 369, 'term': 1, 'command': {'IR09SK27IUD480QSPRAD3QU1FE0KOX8W': '5918b029239b9a1c265aff380677b0f8'}, 'committed': False}, {'log_index': 370, 'term': 1, 'command': {'FIXYSMDN1HQ3RJQOK52ZFKWTSK3K18JZ': '372cacf7e44fbd23f764d316270aef62'}, 'committed': False}], 'leaderCommit': 367
[34.4777  Replica 0002]: rc': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0000', 'term': 1, 'entries': [{'log_index': 367, 'term': 1, 'command': {'5S0W4IRTADG7BDUV83B0P0QFRZD5OT6V': '2dba98362781244f662d61d2bc1be73a'}, 'committed': False}], 'leaderCommit': 366, 'prevLogIndex': 366, 'prevLogTerm': 1}'
